stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,level_id,platform_code,state
200060,,Central Station,-33.88402424,151.20620308,1,,0,,,NSW
201510,,Redfern Station,-33.89204769,151.19841906,1,,0,,,NSW
204210,,Newtown Station,-33.89791301,151.17937737,1,,0,,,NSW
204810,,Stanmore Station,-33.89447424,151.16414803,1,,0,,,NSW
204910,,Petersham Station,-33.89386331,151.15557204,1,,0,,,NSW
204920,,Lewisham Station,-33.89341703,151.14770641,1,,0,,,NSW
207720,,Hornsby Station,-33.70347479,151.09835973,1,,0,,,NSW
213010,,Summer Hill Station,-33.89044065,151.13870280,1,,0,,,NSW
213110,,Ashfield Station,-33.88763777,151.12585123,1,,0,,,NSW
213210,,Croydon Station,-33.88307479,151.11520613,1,,0,,,NSW
213410,,Burwood Station,-33.87710168,151.10385716,1,,0,,,NSW
213510,,Strathfield Station,-33.87167201,151.09428565,1,,0,,,NSW
216710,,Glenfield Station,-33.97220759,150.89306653,1,,0,,,NSW
221320,,East Hills Station,-33.96181740,150.98472867,1,,0,,,NSW
222010,,Hurstville Station,-33.96744133,151.10269428,1,,0,,,NSW
223210,,Sutherland Station,-34.03175379,151.05722202,1,,0,,,NSW
223220,,Loftus Station,-34.04522117,151.05131573,1,,0,,,NSW
223310,,Engadine Station,-34.06770196,151.01486023,1,,0,,,NSW
223320,,Heathcote Station,-34.08791879,151.00833242,1,,0,,,NSW
223330,,Waterfall Station,-34.13490804,150.99454839,1,,0,,,NSW
250020,,Wollongong Station,-34.42701768,150.88819093,1,,0,,,NSW
250530,,Port Kembla North Station,-34.47297413,150.88813754,1,,0,,,NSW
250540,,Port Kembla Station,-34.47717840,150.90236909,1,,0,,,NSW
250810,,Helensburgh Station,-34.17705075,150.99425973,1,,0,,,NSW
250830,,Otford Station,-34.21078659,151.00583131,1,,0,,,NSW
250850,,Coalcliff Station,-34.24223632,150.97726898,1,,0,,,NSW
251510,,Scarborough Station,-34.26552566,150.96541923,1,,0,,,NSW
251550,,Thirroul Station,-34.31801562,150.91891203,1,,0,,,NSW
251610,,Bulli Station,-34.33443113,150.91475593,1,,0,,,NSW
251710,,Woonona Station,-34.34964700,150.91513824,1,,0,,,NSW
251810,,Bellambi Station,-34.36264805,150.91011528,1,,0,,,NSW
251830,,Towradgi Station,-34.38441889,150.90134686,1,,0,,,NSW
252920,,Oak Flats Station,-34.57203376,150.82043996,1,,0,,,NSW
2529218,,Shellharbour Junction Station,-34.59134673,150.84470802,1,,0,,,NSW
253010,,Kembla Grange Station,-34.47018181,150.81760282,1,,0,,,NSW
253020,,Dapto Station,-34.49273841,150.79181569,1,,0,,,NSW
253310,,Minnamurra Station,-34.62628481,150.85287255,1,,0,,,NSW
253320,,Bombo Station,-34.65870177,150.85384014,1,,0,,,NSW
253330,,Kiama Station,-34.67266689,150.85445510,1,,0,,,NSW
253420,,Gerringong Station,-34.74466196,150.81760762,1,,0,,,NSW
253510,,Berry Station,-34.78038712,150.69669597,1,,0,,,NSW
254110,,Bomaderry Station,-34.85372077,150.60978184,1,,0,,,NSW
256020,,Campbelltown Station,-34.06355569,150.81463149,1,,0,,,NSW
256030,,Macarthur Station,-34.07199134,150.79716422,1,,0,,,NSW
256310,,Menangle Park Station,-34.10356765,150.74497444,1,,0,,,NSW
256810,,Menangle Station,-34.12534919,150.74436474,1,,0,,,NSW
256910,,Douglas Park Station,-34.18324664,150.71034950,1,,0,,,NSW
257110,,Picton Station,-34.17917983,150.61271220,1,,0,,,NSW
257310,,Tahmoor Station,-34.22352998,150.58995766,1,,0,,,NSW
257420,,Bargo Station,-34.29098717,150.58003730,1,,0,,,NSW
257510,,Mittagong Station,-34.45259021,150.44817385,1,,0,,,NSW
257540,,Yerrinbool Station,-34.37157933,150.54361194,1,,0,,,NSW
257610,,Bowral Station,-34.47817984,150.41663309,1,,0,,,NSW
257620,,Burradoo Station,-34.49420535,150.39785738,1,,0,,,NSW
257810,,Bundanoon Station,-34.65596932,150.29949924,1,,0,,,NSW
257910,,Wingello Station,-34.69219784,150.15821112,1,,0,,,NSW
257920,,Penrose Station,-34.67229417,150.21207796,1,,0,,,NSW
257930,,Exeter Station,-34.61362739,150.31744330,1,,0,,,NSW
257940,,Marulan Station,-34.70961588,150.00601372,1,,0,,,NSW
257950,,Tallong Station,-34.71836270,150.08618073,1,,0,,,NSW
258010,,Goulburn Station,-34.75829984,149.71935426,1,,0,,,NSW
G250564,,"Cringila Station, Five Islands Rd",-34.46759644,150.87845515,1,,0,,,NSW
G250569,,Five Islands Rd Opp Cringila Station,-34.46758256,150.87804108,1,,0,,,NSW
G250826,,Lawrence Hargrave Dr At Station St,-34.22844310,150.98358388,1,,0,,,NSW
G2519103,,"Fairy Meadow Station, Elliotts Rd",-34.39531455,150.89734206,1,,0,,,NSW
G252712,,Princes Hwy Opp Albion Park Station,-34.56351179,150.79787252,1,,0,,,NSW
G252713,,"Albion Park Station, Princes Hwy",-34.56371539,150.79856802,1,,0,,,NSW
G2569133,,Station St W Opp Douglas Park Station,-34.18347867,150.71042473,1,,0,,,NSW
G257363,,George St Opp Tahmoor Station,-34.22376284,150.59031473,1,,0,,,NSW
G257447,,Railside Av Opp Bargo Station,-34.29117024,150.57963247,1,,0,,,NSW
214240,,Granville Station,-33.83275764,151.01186867,1,,0,,,NSW
214710,,Seven Hills Station,-33.77435110,150.93612251,1,,0,,,NSW
214810,,Blacktown Station,-33.76854404,150.90708043,1,,0,,,NSW
2153477,,Norwest Station,-33.73461748,150.96352165,1,,0,,,NSW
2153478,,Bella Vista Station,-33.73056616,150.94401959,1,,0,,,NSW
2154391,,Castle Hill Station,-33.73162575,151.00728849,1,,0,,,NSW
2154392,,Hills Showground Station,-33.72791245,150.98702465,1,,0,,,NSW
2155382,,Kellyville Station,-33.71337441,150.93523145,1,,0,,,NSW
2155383,,Rouse Hill Station,-33.69181177,150.92416751,1,,0,,,NSW
2155384,,Tallawong Station,-33.69163119,150.90600569,1,,0,,,NSW
216010,,Merrylands Station,-33.83668568,150.99248668,1,,0,,,NSW
216110,,Guildford Station,-33.85443792,150.98439283,1,,0,,,NSW
216120,,Yennora Station,-33.86466386,150.97105333,1,,0,,,NSW
216510,,Fairfield Station,-33.87224505,150.95725354,1,,0,,,NSW
216610,,Canley Vale Station,-33.88732821,150.94353766,1,,0,,,NSW
216620,,Cabramatta Station,-33.89474039,150.93887636,1,,0,,,NSW
217010,,Warwick Farm Station,-33.91331588,150.93509547,1,,0,,,NSW
217020,,Liverpool Station,-33.92492704,150.92732848,1,,0,,,NSW
217310,,Holsworthy Station,-33.96319517,150.95658976,1,,0,,,NSW
217426,,Edmondson Park Station,-33.96932346,150.85880158,1,,0,,,NSW
217933,,Leppington Station,-33.95445703,150.80817012,1,,0,,,NSW
274710,,Werrington Station,-33.75916137,150.75759387,1,,0,,,NSW
274720,,Kingswood Station,-33.75842011,150.72053259,1,,0,,,NSW
275010,,Penrith Station,-33.75014862,150.69651584,1,,0,,,NSW
275310,,East Richmond Station,-33.60172876,150.75891556,1,,0,,,NSW
275320,,Richmond Station,-33.59884642,150.75264112,1,,0,,,NSW
275620,,Windsor Station,-33.61375217,150.81121394,1,,0,,,NSW
276010,,St Marys Station,-33.76210254,150.77518003,1,,0,,,NSW
276220,,Schofields Station,-33.70438029,150.87377461,1,,0,,,NSW
276310,,Quakers Hill Station,-33.72746287,150.88623397,1,,0,,,NSW
276510,,Riverstone Station,-33.67926177,150.86037985,1,,0,,,NSW
276610,,Rooty Hill Station,-33.77162507,150.84464747,1,,0,,,NSW
276710,,Doonside Station,-33.76389763,150.86869678,1,,0,,,NSW
277010,,Mount Druitt Station,-33.76955803,150.82012586,1,,0,,,NSW
G2147241,,Prospect Hwy After Station Rd,-33.76938694,150.94201292,1,,0,,,NSW
G2148211,,"Blacktown Police Station, Kildare Rd",-33.76883866,150.90489270,1,,0,,,NSW
G2745111,,Power Station Mulgoa Rd,-33.78352490,150.65071121,1,,0,,,NSW
G275012,,Henry St After Station St,-33.75191054,150.69606291,1,,0,,,NSW
G2750192,,"Howell Oval, Station St",-33.76056305,150.68670236,1,,0,,,NSW
G2750193,,"BlueBet Stadium, Station St",-33.75836088,150.68952113,1,,0,,,NSW
G2750233,,Derby St Before Station St,-33.75569265,150.69405680,1,,0,,,NSW
G2750234,,Station St At Union Lane,-33.75379282,150.69460097,1,,0,,,NSW
G2750238,,Station St After High St,-33.75357677,150.69489378,1,,0,,,NSW
G2750239,,Derby St After Station St,-33.75546958,150.69398249,1,,0,,,NSW
G2750264,,"Nepean Village, Station St",-33.75615832,150.69235053,1,,0,,,NSW
G2756270,,Substation Old Northern Rd,-33.42307740,150.97333398,1,,0,,,NSW
G2756280,,Substation Cattai Rd Near Halcrows Rd,-33.55005421,150.91882394,1,,0,,,NSW
G2756512,,"Lower Portland Fire Station, River Rd",-33.47984018,150.91077251,1,,0,,,NSW
G275662,,Sackville Rd Near Ebenezer Wharf Rd,-33.53871507,150.86970390,1,,0,,,NSW
G276218,,Junction Rd After Station St,-33.69335200,150.87601718,1,,0,,,NSW
G276230,,Railway Tce Opp Station St,-33.69668845,150.87020538,1,,0,,,NSW
G276524,,"Riverstone Ambulance Station, Hamilton St",-33.67236381,150.86914613,1,,0,,,NSW
222210,,Penshurst Station,-33.96620899,151.08884730,1,,0,,,NSW
222310,,Mortdale Station,-33.97104710,151.08100076,1,,0,,,NSW
222320,,Oatley Station,-33.98038470,151.07901413,1,,0,,,NSW
222610,,Como Station,-34.00461939,151.06824108,1,,0,,,NSW
222620,,Jannali Station,-34.01610952,151.06464581,1,,0,,,NSW
256010,,Leumeah Station,-34.05067661,150.83060671,1,,0,,,NSW
256410,,Macquarie Fields Station,-33.98483038,150.87887723,1,,0,,,NSW
256510,,Ingleburn Station,-33.99748219,150.86457694,1,,0,,,NSW
256610,,Minto Station,-34.02744354,150.84249432,1,,0,,,NSW
G2220302,,"Hurstville Fire Station, Butler Rd",-33.96804158,151.10198779,1,,0,,,NSW
G256312,,Cummins Rd Before Station St,-34.10404153,150.74981612,1,,0,,,NSW
G256817,,Station St After Menangle Rd,-34.12705682,150.73890284,1,,0,,,NSW
G256818,,Station St At Menangle Rd,-34.12711006,150.73863428,1,,0,,,NSW
G2570347,,Opp Cawdor Rd Sub Station,-34.07618719,150.67924334,1,,0,,,NSW
200070,,Town Hall Station,-33.87353896,151.20692991,1,,0,,,NSW
214110,,Lidcombe Station,-33.86375583,151.04512981,1,,0,,,NSW
214120,,Berala Station,-33.87178351,151.03252488,1,,0,,,NSW
214310,,Regents Park Station,-33.88319010,151.02401965,1,,0,,,NSW
214410,,Auburn Station,-33.84943010,151.03301684,1,,0,,,NSW
214610,,Toongabbie Station,-33.78738636,150.95144002,1,,0,,,NSW
215020,,Parramatta Station,-33.81749025,151.00532500,1,,0,,,NSW
216210,,Sefton Station,-33.88527733,151.01170402,1,,0,,,NSW
216220,,Chester Hill Station,-33.88365890,151.00025170,1,,0,,,NSW
216310,,Leightonfield Station,-33.88148108,150.98489517,1,,0,,,NSW
216320,,Villawood Station,-33.88083101,150.97685942,1,,0,,,NSW
219210,,Belmore Station,-33.91722531,151.08841509,1,,0,,,NSW
219310,,Hurlstone Park Station,-33.91020179,151.13248381,1,,0,,,NSW
219320,,Canterbury Station,-33.91208682,151.11873137,1,,0,,,NSW
219410,,Campsie Station,-33.91043503,151.10345755,1,,0,,,NSW
219510,,Lakemba Station,-33.91996087,151.07631124,1,,0,,,NSW
219520,,Wiley Park Station,-33.92276181,151.06791697,1,,0,,,NSW
219610,,Punchbowl Station,-33.92540504,151.05554778,1,,0,,,NSW
219910,,Yagoona Station,-33.90721147,151.02459877,1,,0,,,NSW
220010,,Bankstown Station,-33.91786888,151.03428744,1,,0,,,NSW
220310,,Dulwich Hill Station,-33.91094279,151.14072187,1,,0,,,NSW
220410,,Marrickville Station,-33.91386840,151.15335646,1,,0,,,NSW
221110,,Padstow Station,-33.95191691,151.03217663,1,,0,,,NSW
221210,,Revesby Station,-33.95251787,151.01519695,1,,0,,,NSW
221310,,Panania Station,-33.95427746,150.99826036,1,,0,,,NSW
G2144108,,Ampol Service Station Cumberland Rd,-33.86420807,151.02281421,1,,0,,,NSW
G2144156,,Station Rd After Parramatta Rd,-33.84414452,151.03922569,1,,0,,,NSW
G2144158,,Station Rd After Hall St,-33.84856307,151.03582703,1,,0,,,NSW
G2144161,,Station Rd Near Simpson St,-33.84602320,151.03771601,1,,0,,,NSW
G2144162,,Station Rd Before Parramatta Rd,-33.84388255,151.03924574,1,,0,,,NSW
G2144218,,Station Rd Near Hall St,-33.84742132,151.03657239,1,,0,,,NSW
G2145169,,Dunmore St At Station St,-33.80792884,150.97252806,1,,0,,,NSW
G2145391,,Station St Opp Mckern St,-33.81014377,150.97146476,1,,0,,,NSW
G2145392,,Station St Opp Bennett St,-33.81184820,150.97086357,1,,0,,,NSW
G2145394,,"Wentworthville Public School, Station St",-33.81445623,150.96990474,1,,0,,,NSW
G2145507,,Station St After Bennett St,-33.81140663,150.97086472,1,,0,,,NSW
G2145508,,Station St Before Pritchard St,-33.80943019,150.97151810,1,,0,,,NSW
G2145509,,Station St After Smith St,-33.81254521,150.97048561,1,,0,,,NSW
G2145543,,Dunmore St Before Station St,-33.80789015,150.97205132,1,,0,,,NSW
G2145564,,Station St Opp Perry St,-33.81101000,150.97114863,1,,0,,,NSW
G214575,,Smith St At Station St,-33.81283734,150.97008892,1,,0,,,NSW
G214632,,Wentworth Av Before Station Rd,-33.78439955,150.95381704,1,,0,,,NSW
G2164278,,"Smithfield Fire Station, The Horsley Dr",-33.85085576,150.92282855,1,,0,,,NSW
G216517,,Smart St Opp Fairfield Police Station,-33.87003277,150.95599543,1,,0,,,NSW
G216568,,Fairfield Heights Public School Station St,-33.86542737,150.94029286,1,,0,,,NSW
G216571,,Station St At Sackville St,-33.86682918,150.94969030,1,,0,,,NSW
G216574,,Station St After Sackville St,-33.86666273,150.94841879,1,,0,,,NSW
G216575,,Station St Near Granville St,-33.86636650,150.94669843,1,,0,,,NSW
G216576,,Station St Near Marlborough St,-33.86598023,150.94413138,1,,0,,,NSW
G2166101,,Hungry Jacks And Bp Service Station,-33.89946988,150.92058309,1,,0,,,NSW
G2166132,,"Cabramatta Fire Station, Joseph St",-33.88864252,150.92300422,1,,0,,,NSW
G2166190,,"Bradbury Wharf, Silverwater Cres",-33.90082808,150.95471781,1,,0,,,NSW
G2166201,,Silverwater Cres Opp Bradbury Wharf,-33.90090078,150.95441860,1,,0,,,NSW
G2170145,,Bp Service Station Nuwarra Rd,-33.92980907,150.95549682,1,,0,,,NSW
G2170191,,Mobil Service Station Town View Rd,-33.89737979,150.91236115,1,,0,,,NSW
G2170693,,"Warwick Farm Station, Hume Hwy",-33.91214831,150.93581989,1,,0,,,NSW
G217715,,Gloucester St Opp Bonnyrigg Fire Station,-33.88944026,150.86133265,1,,0,,,NSW
G217728,,"Bonnyrigg Fire Station, Gloucester St",-33.88933348,150.86157635,1,,0,,,NSW
G221419,,Ashford Village And Bp Service Station,-33.93788028,150.98987088,1,,0,,,NSW
G2234116,,"Menai Ambulance Station, Menai Rd",-34.01590390,151.01254602,1,,0,,,NSW
200080,,Wynyard Station,-33.86594489,151.20610310,1,,0,,,NSW
206010,,North Sydney Station,-33.84115005,151.20741233,1,,0,,,NSW
206044,,Victoria Cross Station,-33.83772725,151.20738465,1,,0,,,NSW
206110,,Milsons Point Station,-33.84593610,151.21183697,1,,0,,,NSW
206516,,Crows Nest Station,-33.82562030,151.19913651,1,,0,,,NSW
206520,,St Leonards Station,-33.82223190,151.19413439,1,,0,,,NSW
207710,,Waitara Station,-33.71036513,151.10494081,1,,0,,,NSW
207730,,Asquith Station,-33.68852348,151.10820109,1,,0,,,NSW
207910,,Mount Colah Station,-33.67174586,151.11469754,1,,0,,,NSW
208010,,Mount Kuring-gai Station,-33.65358907,151.13682391,1,,0,,,NSW
208110,,Berowra Station,-33.62338518,151.15323454,1,,0,,,NSW
211310,,Macquarie University Station,-33.77728198,151.11826703,1,,0,,,NSW
211340,,Macquarie Park Station,-33.78507995,151.12837418,1,,0,,,NSW
211750,,Telopea Light Rail,-33.79440601,151.04114725,1,,0,,,NSW
2118249,,Carlingford Light Rail,-33.78197129,151.04718770,1,,0,,,NSW
211910,,Beecroft Station,-33.74927233,151.06660668,1,,0,,,NSW
212020,,Pennant Hills Station,-33.73791201,151.07255151,1,,0,,,NSW
212110,,Epping Station,-33.77283671,151.08208231,1,,0,,,NSW
212210,,Eastwood Station,-33.79030086,151.08229721,1,,0,,,NSW
2126158,,Cherrybrook Station,-33.73665917,151.03199446,1,,0,,,NSW
214010,,Homebush Station,-33.86668795,151.08619478,1,,0,,,NSW
214020,,Flemington Station,-33.86491214,151.07017841,1,,0,,,NSW
214510,,Westmead Station,-33.80847754,150.98789237,1,,0,,,NSW
214520,,Wentworthville Station,-33.80706891,150.97236952,1,,0,,,NSW
214530,,Pendle Hill Station,-33.80120445,150.95608040,1,,0,,,NSW
214820,,Marayong Station,-33.74609965,150.90017109,1,,0,,,NSW
2150149,,Prince Alfred Square Light Rail,-33.80906745,151.00525566,1,,0,,,NSW
222910,,Caringbah Station,-34.04157831,151.12202571,1,,0,,,NSW
223020,,Cronulla Station,-34.05578475,151.15149843,1,,0,,,NSW
275020,,Emu Plains Station,-33.74572534,150.67142718,1,,0,,,NSW
275610,,Mulgrave Station,-33.62651620,150.83003584,1,,0,,,NSW
275630,,Clarendon Station,-33.60858478,150.78789489,1,,0,,,NSW
276520,,Vineyard Station,-33.65030770,150.85115431,1,,0,,,NSW
2768131,,"Bella Vista Station, North West Tway",-33.73297777,150.94299766,1,,0,,,NSW
G212027,,Pennant Hills Rd At Station St,-33.73187879,151.07979343,1,,0,,,NSW
G2145103,,Dunmore St Opp Wentworthville Station,-33.80786737,150.97164007,1,,0,,,NSW
G2145119,,Smith St After Station St,-33.81295709,150.97000810,1,,0,,,NSW
G2147240,,Abbott Rd Before Station Rd,-33.76802519,150.94514417,1,,0,,,NSW
G2147263,,Station Rd After Powers Rd,-33.77324032,150.94408875,1,,0,,,NSW
G2147265,,Station Rd After Abbott Rd,-33.76988234,150.94342752,1,,0,,,NSW
G2147266,,Station Rd After Park Rd,-33.77205468,150.94396959,1,,0,,,NSW
G2147267,,Powers Rd After Station Rd,-33.77390628,150.94524150,1,,0,,,NSW
200050,,St James Station,-33.87062216,151.21186309,1,,0,,,NSW
200952,,Fish Market Light Rail,-33.87089194,151.19235857,1,,0,,,NSW
20601,,McMahons Point Wharf,-33.84865793,151.20628004,1,,0,,,NSW
206020,,Waverton Station,-33.83761830,151.19738129,1,,0,,,NSW
206410,,Artarmon Station,-33.80854241,151.18470089,1,,0,,,NSW
206510,,Wollstonecraft Station,-33.83194479,151.19174851,1,,0,,,NSW
206710,,Chatswood Station,-33.79723668,151.18093364,1,,0,,,NSW
206910,,Roseville Station,-33.78443617,151.17766673,1,,0,,,NSW
207010,,Lindfield Station,-33.77552136,151.16927068,1,,0,,,NSW
207310,,Pymble Station,-33.74477962,151.14226141,1,,0,,,NSW
207620,,Normanhurst Station,-33.72082663,151.09707210,1,,0,,,NSW
211099,,Woolwich Wharf,-33.83859616,151.17605072,1,,0,,,NSW
211320,,North Ryde Station,-33.79421813,151.13798663,1,,0,,,NSW
211420,,West Ryde Station,-33.80719476,151.09019218,1,,0,,,NSW
211430,,Meadowbank Station,-33.81579356,151.09010555,1,,0,,,NSW
211497,,Meadowbank Wharf,-33.82103535,151.08990208,1,,0,,,NSW
212010,,Thornleigh Station,-33.73189695,151.07815508,1,,0,,,NSW
212710,,Olympic Park Station,-33.84659492,151.06932974,1,,0,,,NSW
213820,,Rhodes Station,-33.83049189,151.08704933,1,,0,,,NSW
G200055,,"Museum Station, Elizabeth St",-33.87522017,151.20966977,1,,0,,,NSW
G204625,,"Abbotsford Wharf, Great North Rd",-33.84506411,151.12855149,1,,0,,,NSW
G206113,,"Milsons Point Station, Broughton St",-33.84658156,151.21272174,1,,0,,,NSW
G206114,,Broughton St Opp Milsons Point Station,-33.84508276,151.21255087,1,,0,,,NSW
G206120,,"Milsons Point Wharf, Alfred St Sth",-33.84990544,151.21142739,1,,0,,,NSW
