stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,level_id,platform_code,state
G20652,,"Greenwich Point Wharf, Lower Serpentine Rd",-33.84181510,151.18102333,1,,0,,,NSW
G209513,,"Manly Wharf, Belgrave St",-33.79782227,151.28473608,1,,0,,,NSW
G211215,,Victoria Rd Opp Ryde Police Station,-33.81533933,151.10051160,1,,0,,,NSW
G2112251,,"Ryde Fire Station, Blaxland Rd",-33.80867510,151.10581671,1,,0,,,NSW
G211327,,Delhi Rd Opp North Ryde Station,-33.79480481,151.14063734,1,,0,,,NSW
G211414,,"Jennifer Park, Wharf Rd",-33.81202556,151.07221232,1,,0,,,NSW
G2114157,,Wharf Rd Before Taylor Av,-33.81023476,151.07159842,1,,0,,,NSW
G211437,,Station St Opp St Michael's Primary School,-33.81320171,151.08675443,1,,0,,,NSW
G211439,,"Meadowbank Station, Railway Rd",-33.81662232,151.09038255,1,,0,,,NSW
G211455,,Taylor Av Before Wharf Rd,-33.81151713,151.07232852,1,,0,,,NSW
G211456,,Wharf Rd Before Appleroth St,-33.80932310,151.07110181,1,,0,,,NSW
G211457,,Wharf Rd Near Victoria Rd,-33.80791200,151.07072184,1,,0,,,NSW
G211475,,Wharf Rd Opp Jennifer Park,-33.81215686,151.07205664,1,,0,,,NSW
G211480,,Hope St After Wharf Rd,-33.81381040,151.07218909,1,,0,,,NSW
G211481,,Hope St Before Wharf Rd,-33.81365061,151.07211674,1,,0,,,NSW
G211511,,Victoria Rd At Wharf Rd,-33.80743537,151.07014874,1,,0,,,NSW
G2137110,,"Concord Fire Station, Wellbank St",-33.85830128,151.09264195,1,,0,,,NSW
G2137112,,"Concord Fire Station, Concord Rd",-33.85848476,151.09227271,1,,0,,,NSW
200030,,Martin Place Station,-33.86764769,151.21058267,1,,1,,,NSW
200040,,Museum Station,-33.87557110,151.20994628,1,,1,,,NSW
201110,,Kings Cross Station,-33.87448343,151.22222820,1,,1,,,NSW
201520,,Macdonaldtown Station,-33.89695934,151.18569469,1,,0,,,NSW
201710,,Green Square Station,-33.90607818,151.20257663,1,,1,,,NSW
202010,,Mascot Station,-33.92317637,151.18733540,1,,1,,,NSW
202020,,Domestic Airport Station,-33.93362984,151.18065972,1,,1,,,NSW
202030,,International Airport Station,-33.93497091,151.16584068,1,,1,,,NSW
202210,,Bondi Junction Station,-33.89119702,151.24837675,1,,1,,,NSW
202710,,Edgecliff Station,-33.87937104,151.23625289,1,,1,,,NSW
204310,,Erskineville Station,-33.90018265,151.18549590,1,,1,,,NSW
204410,,St Peters Station,-33.90727298,151.18074263,1,,1,,,NSW
204420,,Sydenham Station,-33.91445896,151.16652644,1,,1,,,NSW
204430,,Tempe Station,-33.92390407,151.15660038,1,,0,,,NSW
207110,,Killara Station,-33.76569908,151.16184659,1,,1,,,NSW
207210,,Gordon Station,-33.75591148,151.15444755,1,,1,,,NSW
207410,,Turramurra Station,-33.73258635,151.12863644,1,,1,,,NSW
207420,,Warrawee Station,-33.72439856,151.12182775,1,,1,,,NSW
207610,,Wahroonga Station,-33.71804522,151.11754490,1,,1,,,NSW
208120,,Cowan Station,-33.59356714,151.17177424,1,,0,,,NSW
208310,,Hawkesbury River Station,-33.54684344,151.22657548,1,,1,,,NSW
211410,,Denistone Station,-33.79962625,151.08692825,1,,1,,,NSW
211920,,Cheltenham Station,-33.75561151,151.07845967,1,,1,,,NSW
213710,,North Strathfield Station,-33.85918843,151.08818062,1,,1,,,NSW
213810,,Concord West Station,-33.84860505,151.08562376,1,,1,,,NSW
214230,,Clyde Station,-33.83595319,151.01694198,1,,0,,,NSW
214320,,Birrong Station,-33.89258874,151.02427803,1,,1,,,NSW
215010,,Harris Park Station,-33.82335268,151.00765002,1,,0,,,NSW
216330,,Carramar Station,-33.88445193,150.96098356,1,,0,,,NSW
217030,,Casula Station,-33.95021052,150.91182891,1,,1,,,NSW
220510,,Wolli Creek Station,-33.92853822,151.15411287,1,,1,,,NSW
220520,,Arncliffe Station,-33.93678246,151.14717400,1,,1,,,NSW
220530,,Turrella Station,-33.92979582,151.14033853,1,,1,,,NSW
220710,,Bardwell Park Station,-33.93130976,151.12559243,1,,0,,,NSW
220720,,Bexley North Station,-33.93750842,151.11377376,1,,1,,,NSW
220810,,Kingsgrove Station,-33.94048235,151.10081465,1,,1,,,NSW
220910,,Beverly Hills Station,-33.94912063,151.08086032,1,,1,,,NSW
220920,,Narwee Station,-33.94767733,151.07058514,1,,1,,,NSW
221010,,Riverwood Station,-33.95139401,151.05245738,1,,1,,,NSW
221610,,Banksia Station,-33.94499641,151.14058914,1,,1,,,NSW
221620,,Rockdale Station,-33.95224818,151.13661619,1,,1,,,NSW
221710,,Kogarah Station,-33.96254149,151.13248719,1,,1,,,NSW
221810,,Carlton Station,-33.96824293,151.12450153,1,,1,,,NSW
222020,,Allawah Station,-33.96972995,151.11454867,1,,1,,,NSW
222710,,Gymea Station,-34.03486950,151.08526089,1,,1,,,NSW
222810,,Miranda Station,-34.03625439,151.10209197,1,,1,,,NSW
223010,,Woolooware Station,-34.04754097,151.14375723,1,,1,,,NSW
223230,,Kirrawee Station,-34.03497564,151.07121805,1,,1,,,NSW
225010,,Wondabyne Station,-33.49214559,151.25699945,1,,0,,,NSW
225020,,Tascott Station,-33.45091719,151.31860852,1,,0,,,NSW
225030,,Point Clare Station,-33.44625901,151.32841514,1,,1,,,NSW
225040,,Gosford Station,-33.42348495,151.34173360,1,,1,,,NSW
225060,,Niagara Park Station,-33.38307663,151.35458344,1,,1,,,NSW
225070,,Lisarow Station,-33.38209529,151.37017048,1,,1,,,NSW
2250772,,Narara Station,-33.39461057,151.34452641,1,,1,,,NSW
225610,,Woy Woy Station,-33.48572837,151.32330628,1,,1,,,NSW
225620,,Koolewong Station,-33.46639025,151.31850646,1,,0,,,NSW
225810,,Ourimbah Station,-33.35974907,151.36999584,1,,1,,,NSW
225910,,Tuggerah Station,-33.30772394,151.42020531,1,,1,,,NSW
225920,,Wyong Station,-33.28539097,151.42523404,1,,1,,,NSW
225930,,Warnervale Station,-33.24732964,151.44885085,1,,0,,,NSW
225940,,Wyee Station,-33.18007088,151.48708552,1,,1,,,NSW
226410,,Morisset Station,-33.10896063,151.48814873,1,,1,,,NSW
226420,,Dora Creek Station,-33.08371456,151.50094658,1,,0,,,NSW
228310,,Awaba Station,-33.01297684,151.54212359,1,,0,,,NSW
228330,,Fassifern Station,-32.98563743,151.58094353,1,,1,,,NSW
228410,,Booragul Station,-32.97170853,151.60494259,1,,0,,,NSW
228420,,Teralba Station,-32.96253817,151.60347199,1,,0,,,NSW
228430,,Cockle Creek Station,-32.94267124,151.62376463,1,,0,,,NSW
228520,,Cardiff Station,-32.94142086,151.66266152,1,,1,,,NSW
228910,,Kotara Station,-32.94159203,151.69793551,1,,0,,,NSW
228920,,Adamstown Station,-32.93365273,151.72020335,1,,1,,,NSW
229210,,Broadmeadow Station,-32.92272405,151.73499102,1,,1,,,NSW
230310,,Hamilton Station,-32.91846324,151.74849800,1,,1,,,NSW
250010,,North Wollongong Station,-34.41227335,150.89138888,1,,1,,,NSW
250030,,Coniston Station,-34.43785604,150.88512644,1,,0,,,NSW
250510,,Lysaghts Station,-34.45416603,150.87575550,1,,0,,,NSW
250520,,Cringila Station,-34.46711957,150.87843306,1,,0,,,NSW
250840,,Stanwell Park Station,-34.22641608,150.98108007,1,,0,,,NSW
251520,,Wombarra Station,-34.27547081,150.95352385,1,,0,,,NSW
251530,,Coledale Station,-34.28967298,150.94314925,1,,0,,,NSW
251540,,Austinmer Station,-34.30645714,150.92923261,1,,0,,,NSW
251820,,Corrimal Station,-34.37560886,150.90493692,1,,1,,,NSW
251910,,Fairy Meadow Station,-34.39521697,150.89644618,1,,1,,,NSW
252610,,Unanderra Station,-34.45457966,150.84615381,1,,1,,,NSW
252710,,Albion Park Station,-34.56285582,150.79868137,1,,1,,,NSW
275030,,Lapstone Station,-33.77345788,150.64280498,1,,1,,,NSW
277310,,Glenbrook Station,-33.76911515,150.62104944,1,,1,,,NSW
277410,,Blaxland Station,-33.74374219,150.60978672,1,,1,,,NSW
277420,,Warrimoo Station,-33.72140832,150.60273514,1,,0,,,NSW
277610,,Faulconbridge Station,-33.69659330,150.53493365,1,,1,,,NSW
277710,,Valley Heights Station,-33.70433308,150.58374369,1,,0,,,NSW
277720,,Springwood Station,-33.69905654,150.56366276,1,,1,,,NSW
277810,,Woodford Station,-33.73567216,150.48171549,1,,0,,,NSW
277820,,Linden Station,-33.71489917,150.50520665,1,,0,,,NSW
277910,,Hazelbrook Station,-33.72368467,150.45415753,1,,1,,,NSW
278010,,Leura Station,-33.71207455,150.33095833,1,,1,,,NSW
278020,,Katoomba Station,-33.71203514,150.31166184,1,,1,,,NSW
278030,,Medlow Bath Station,-33.67355520,150.28064561,1,,1,,,NSW
278210,,Wentworth Falls Station,-33.70951523,150.37637161,1,,1,,,NSW
278310,,Lawson Station,-33.71910060,150.42980295,1,,0,,,NSW
278410,,Bullaburra Station,-33.72338686,150.41500219,1,,0,,,NSW
278510,,Blackheath Station,-33.63374163,150.28438143,1,,1,,,NSW
278610,,Mount Victoria Station,-33.58820075,150.25692324,1,,0,,,NSW
278620,,Bell Station,-33.50568919,150.27905756,1,,0,,,NSW
278630,,Zig Zag Station,-33.47175842,150.20200389,1,,0,,,NSW
279010,,Lithgow Station,-33.48066213,150.15680800,1,,1,,,NSW
G2250344,,The Avenue Opp Kariong Fire Station,-33.43371131,151.29704740,1,,0,,,NSW
G2251212,,Henderson Rd Opp Saratoga Veterans Hall Wharf,-33.48112455,151.34336523,1,,0,,,NSW
G2256165,,Brick Wharf Rd At The Boulevarde,-33.48396956,151.32593897,1,,0,,,NSW
G2256166,,Brick Wharf Rd Opp 95,-33.48472109,151.32892244,1,,0,,,NSW
G2256167,,Brick Wharf Rd Opp Sonter Av,-33.48534325,151.33199628,1,,0,,,NSW
G2256168,,"Woy Woy Bowling Club, Brick Wharf Rd",-33.48598229,151.33432911,1,,0,,,NSW
G2256169,,North Burge Rd After Brick Wharf Rd,-33.48750265,151.33413618,1,,0,,,NSW
G2256206,,North Burge Rd Before Brick Wharf Rd,-33.48834478,151.33350081,1,,0,,,NSW
G2256207,,Brick Wharf Rd Opp Woy Woy Bowling Club,-33.48614305,151.33436939,1,,0,,,NSW
G2256208,,Brick Wharf Rd At Sonter Av,-33.48537177,151.33169665,1,,0,,,NSW
G2256209,,95 Brick Wharf Rd,-33.48483651,151.32897120,1,,0,,,NSW
G2256213,,Victoria Rd After Station St,-33.48996789,151.32316250,1,,0,,,NSW
G225627,,"Koolewong Station, Glenrock Pde",-33.46568983,151.31792342,1,,0,,,NSW
G225637,,Railway St At Station St,-33.48829247,151.32083183,1,,0,,,NSW
G2256477,,Woy Woy Station,-33.48562006,151.32356969,1,,0,,,NSW
G225828,,Brownlee St Opp Ourimbah Station,-33.35778840,151.37015532,1,,0,,,NSW
G2260119,,"NSW Ambulance Service Terrigal Station, Terrigal Dr",-33.43925742,151.42702716,1,,0,,,NSW
G2260123,,Charles Kay Dr Opp NSW Ambulance Service Terrigal Station,-33.43998135,151.42794516,1,,0,,,NSW
G2262116,,Pacific Hwy Opp Doyalson Ambulance Station,-33.19809994,151.52427872,1,,0,,,NSW
G2262139,,"Doyalson Ambulance Station, Pacific Hwy",-33.19824998,151.52362210,1,,0,,,NSW
G226252,,Scenic Dr Opp Colongra Power Station,-33.21279194,151.53024469,1,,0,,,NSW
G226273,,"Colongra Power Station, Scenic Dr",-33.21247411,151.53031402,1,,0,,,NSW
G2263244,,Norman St Opp Toukley Fire Station,-33.26394849,151.54439556,1,,0,,,NSW
G226327,,"Toukley Fire Station, Main Rd",-33.26431085,151.54483257,1,,0,,,NSW
G226363,,"Toukley Fire Station, Norman St",-33.26417913,151.54449331,1,,0,,,NSW
G228111,,Cams Wharf Rd Opp Crangan Bay Dr,-33.12634627,151.61517802,1,,0,,,NSW
G228113,,Pacific Hwy At Nords Wharf Rd,-33.13437309,151.61201209,1,,0,,,NSW
G228114,,Pacific Hwy At Cams Wharf Rd,-33.13073174,151.62564344,1,,0,,,NSW
G2281188,,"Rural Fire Station, Flowers Dr",-33.14377303,151.62620060,1,,0,,,NSW
G2281196,,Nords Wharf Rd Before Government Rd,-33.13156093,151.60622227,1,,0,,,NSW
G2281253,,Cams Wharf Rd After Raffertys Rd,-33.12648311,151.61513167,1,,0,,,NSW
G228144,,Nords Wharf Rd After Government Rd,-33.13176246,151.60661826,1,,0,,,NSW
208877,,Mosman Bay Wharf,-33.83839940,151.23271503,1,,0,,,NSW
208899,,Taronga Zoo Wharf,-33.84588770,151.23974721,1,,0,,,NSW
208943,,Neutral Bay Wharf,-33.84197885,151.21899554,1,,0,,,NSW
210844,,Palm Beach Wharf,-33.59584616,151.31986711,1,,0,,,NSW
G2088152,,"South Mosman Wharf, Musgrave St",-33.84282431,151.23294439,1,,0,,,NSW
G209034,,Milson Rd Near Wharf Rd,-33.84575289,151.22952577,1,,0,,,NSW
G209035,,"Cremorne Point Wharf, Milson Rd",-33.84730703,151.23044474,1,,0,,,NSW
G209515,,"Quarantine Station, North Head Scenic Dr",-33.81235995,151.29466879,1,,0,,,NSW
G209519,,"Manly Wharf, West Promenade",-33.79781141,151.28427150,1,,0,,,NSW
G209523,,"Manly Wharf, West Esplanade",-33.79892778,151.28377686,1,,0,,,NSW
G209579,,"Manly Wharf, East Esplanade",-33.79942319,151.28455700,1,,0,,,NSW
G209586,,"Manly Wharf Hotel, East Esplanade",-33.80013969,151.28571512,1,,0,,,NSW
G210515,,McCarrs Creek Rd Near Cargo Wharf,-33.64590472,151.28155433,1,,0,,,NSW
G210535,,"Church Point Wharf, Pittwater Rd",-33.64497690,151.28466459,1,,0,,,NSW
G210536,,Pittwater Rd Near Ferry Wharf,-33.64636962,151.28581096,1,,0,,,NSW
G210761,,Hudson Rd Near Old Wharf Reserve,-33.63045460,151.31566279,1,,0,,,NSW
G210829,,Barrenjoey Rd Opp Palm Beach Wharf,-33.59680095,151.32038851,1,,0,,,NSW
200046,,Barangaroo Station,-33.85957698,151.20261517,1,,1,,,NSW
200066,,Gadigal Station,-33.87308122,151.20872206,1,,1,,,NSW
201721,,Waterloo Station,-33.89744549,151.20023991,1,,1,,,NSW
202972,,Rose Bay Wharf,-33.87080248,151.26234513,1,,0,,,NSW
203294,,Juniors Kingsford Light Rail,-33.92516263,151.22932487,1,,0,,,NSW
G2000320,,"Museum Station, Elizabeth St, Stand B",-33.87607724,151.20963632,1,,0,,,NSW
G2000421,,"Martin Place Station, Elizabeth St",-33.86781638,151.21065577,1,,0,,,NSW
G200049,,"Museum Station, Downing Centre",-33.87765487,151.20934665,1,,0,,,NSW
G200058,,"Museum Station, Castlereagh St",-33.87725882,151.20880868,1,,0,,,NSW
G200071,,"Museum Station, Liverpool St",-33.87684442,151.21038698,1,,0,,,NSW
G200077,,"Martin Place Station, Castlereagh St",-33.86777924,151.20989789,1,,0,,,NSW
G201140,,Cowper Wharf Rdwy After Wylde St,-33.86676503,151.22371601,1,,0,,,NSW
G201141,,Cowper Wharf Rdwy At Brougham St,-33.86873810,151.22266846,1,,0,,,NSW
G201142,,Cowper Wharf Rd Before Bourke St,-33.86915391,151.21974033,1,,0,,,NSW
G201146,,Cowper Wharf Rdwy Opp Brougham St,-33.86891591,151.22221280,1,,0,,,NSW
G201147,,Cowper Wharf Rdwy Opp Wylde St,-33.86542210,151.22425458,1,,0,,,NSW
G201622,,"Redfern Station, Regent St, Stand C",-33.89297745,151.20021495,1,,0,,,NSW
G221668,,"Rockdale Station, Princes Hwy, Stand E",-33.95252159,151.13786201,1,,0,,,NSW
G2144179,,Parramatta Rd At Station Rd,-33.84355700,151.04010508,1,,0,,,NSW
G2207121,,"Bexley North Station, Bexley Rd",-33.93872782,151.11422168,1,,0,,,NSW
G220958,,"Narwee Station, Penshurst Rd",-33.94698290,151.07087637,1,,0,,,NSW
G2217106,,Railway St After Station St,-33.96441352,151.13174524,1,,0,,,NSW
G221751,,Wharf Rd After Mayor St,-33.98545916,151.12295486,1,,0,,,NSW
G221752,,Wharf Rd At Carlton Cres,-33.98700813,151.12324612,1,,0,,,NSW
G221794,,Carlton Cres At Wharf Rd,-33.98708161,151.12293600,1,,0,,,NSW
G221795,,Wharf Rd Before Mayor St,-33.98577835,151.12284051,1,,0,,,NSW
G221796,,"Elizabeth Corry Reserve, Wharf Rd",-33.98480219,151.12266350,1,,0,,,NSW
G222721,,Shell Service Station Gymea Bay Rd,-34.04211474,151.08360647,1,,0,,,NSW
G222881,,"Miranda Fire Station, The Boulevard",-34.03028767,151.10753998,1,,0,,,NSW
G2230170,,"Bundeena Fire Station, Bundeena Dr",-34.08408371,151.14540963,1,,0,,,NSW
G2230200,,Bundeena Dr Opp Bundeena Fire Station,-34.08399266,151.14543767,1,,0,,,NSW
G2232254,,"Sutherland Station, East Pde",-34.03062434,151.05759024,1,,0,,,NSW
G2233119,,Old Princes Hwy At Station St,-34.06564099,151.01285732,1,,0,,,NSW
G223312,,Station St Opp Court Lane,-34.06598110,151.01292751,1,,0,,,NSW
24801093,,Lismore Historic Railway Station,-28.81013447,153.26892884,1,,0,,,NSW
26501,,Wagga Wagga Station,-35.12041620,147.36845635,1,,0,,,NSW
27871,,Tarana Station,-33.52424309,149.90749500,1,,0,,,NSW
G2070124,,Charles St At Fiddens Wharf Rd,-33.77851785,151.14696263,1,,0,,,NSW
G207111,,Pacific Hwy Before Fiddens Wharf Rd,-33.77112090,151.16084689,1,,0,,,NSW
G207149,,Lady Game Dr Before Fiddens Wharf Rd,-33.77469431,151.14839647,1,,0,,,NSW
G207160,,Lady Game Dr After Fiddens Wharf Rd,-33.77455118,151.14809825,1,,0,,,NSW
G207165,,Charles St Before Fiddens Wharf Rd,-33.77829963,151.14621839,1,,0,,,NSW
G207193,,Golf Links Rd At Fiddens Wharf Rd,-33.77289580,151.15257132,1,,0,,,NSW
G207197,,Fiddens Wharf Rd Opp Cook Rd,-33.77174055,151.15663686,1,,0,,,NSW
G207315,,Telegraph Rd At Station St,-33.73889673,151.14599010,1,,0,,,NSW
G207317,,Telegraph Rd Opp Station St,-33.73874815,151.14585353,1,,0,,,NSW
G207342,,Merrivale Rd At Station St,-33.73627127,151.14502240,1,,0,,,NSW
G2077154,,"Waitara Station, Yardley Av",-33.71102603,151.10403432,1,,0,,,NSW
G208324,,Brooklyn Rd After Wharf St,-33.54881004,151.20590346,1,,0,,,NSW
G208328,,Brooklyn Rd Opp Wharf St,-33.54908143,151.20507730,1,,0,,,NSW
G2120182,,"Thornleigh Station, Bellevue St",-33.73108604,151.07978820,1,,0,,,NSW
2000267,,Shark Island Wharf,-33.85947651,151.25794749,1,,1,,,NSW
2000270,,"Darling Harbour, King Street Wharf",-33.86645469,151.20120305,1,,1,,,NSW
2030164,,Watsons Bay Wharf,-33.84330045,151.28168589,1,,0,,,NSW
20414,,Balmain East Wharf,-33.85706847,151.19586120,1,,1,,,NSW
204156,,Birchgrove Wharf,-33.84659783,151.18610511,1,,0,,,NSW
206133,,Jeffrey Street Wharf,-33.84975538,151.21396846,1,,0,,,NSW
206518,,Greenwich Point Wharf,-33.84197753,151.18075051,1,,1,,,NSW
206519,,Greenwich Wharf,-33.83404663,151.18240424,1,,0,,,NSW
206614,,Northwood Wharf,-33.83248974,151.17863589,1,,0,,,NSW
206615,,Longueville Wharf,-33.83606473,151.16939522,1,,0,,,NSW
206616,,Riverview College Wharf,-33.82979275,151.15610234,1,,1,,,NSW
208339,,Brooklyn Wharf,-33.54641791,151.22742630,1,,0,,,NSW
208340,,Dangar Island Wharf,-33.53678474,151.24114759,1,,1,,,NSW
209573,,Manly Wharf,-33.79954086,151.28428229,1,,0,,,NSW
210533,,"Morning Bay, Halls Wharf",-33.63017479,151.28697824,1,,1,,,NSW
210546,,Lovett Wharf,-33.63337087,151.27665686,1,,1,,,NSW
210547,,South Elvina Wharf,-33.63936125,151.27798760,1,,1,,,NSW
210548,,"Scotland Island, Eastern Wharf",-33.64151175,151.29518902,1,,1,,,NSW
210549,,"Scotland Island, Carols Wharf",-33.64405647,151.29170697,1,,1,,,NSW
210551,,"Scotland Island, Bells Wharf",-33.64119625,151.28664210,1,,1,,,NSW
210552,,"Scotland Island, Tennis Wharf",-33.63620248,151.29241527,1,,1,,,NSW
210553,,Church Point Wharf,-33.64433671,151.28390031,1,,1,,,NSW
210666,,Newport Wharf,-33.65989860,151.30790171,1,,1,,,NSW
210845,,Bennets Wharf,-33.60307009,151.30029852,1,,1,,,NSW
210846,,The Basin Wharf,-33.60401475,151.29360533,1,,1,,,NSW
210847,,Currawong Beach Wharf,-33.59702195,151.29959942,1,,1,,,NSW
210848,,Mackerel Beach Wharf,-33.59042081,151.30132748,1,,1,,,NSW
210849,,Bonnie Doon Wharf,-33.60593057,151.29447571,1,,1,,,NSW
2110114,,Hunters Hill Wharf,-33.83572905,151.16067655,1,,0,,,NSW
2230193,,Bundeena Wharf,-34.08274719,151.15109433,1,,1,,,NSW
2230194,,Cronulla Wharf,-34.05617314,151.14987198,1,,0,,,NSW
