stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,level_id,platform_code,state
225113,,Saratoga Veterans Hall Wharf,-33.48116010,151.34363580,1,,1,,,NSW
225114,,"Davistown, Central RSL Wharf",-33.48650089,151.36033206,1,,1,,,NSW
225115,,"Davistown, Lintern Street Wharf",-33.48466805,151.35302557,1,,1,,,NSW
225116,,"Davistown, Pine Avenue Wharf",-33.48939455,151.36360630,1,,1,,,NSW
2256224,,Little Wobby Wharf,-33.54998499,151.24951971,1,,0,,,NSW
2256225,,Woy Woy Wharf,-33.48324860,151.32491389,1,,1,,,NSW
2257279,,Ettalong Wharf,-33.51684548,151.34187237,1,,1,,,NSW
2257280,,Wagstaffe Wharf,-33.52291514,151.34348853,1,,1,,,NSW
2257281,,Empire Bay Wharf,-33.49326390,151.36399431,1,,1,,,NSW
246412,,Yamba Wharf,-29.43555270,153.35720138,1,,0,,,NSW
246612,,Iluka Wharf,-29.40379191,153.34635980,1,,0,,,NSW
232020,,Maitland Station,-32.73800633,151.55209853,1,,0,,,NSW
G229831,,"St Phillip's College, Station St",-32.90281720,151.72333624,1,,0,,,NSW
G232185,,"Neath Fire Station, Maitland Rd",-32.82730028,151.40718531,1,,0,,,NSW
G232623,,Station St Before First St,-32.81423315,151.45882876,1,,0,,,NSW
G232637,,Station St At First St,-32.81415208,151.45908076,1,,0,,,NSW
G232722,,"Kurri Kurri Fire Station, Lang St",-32.81684154,151.48387215,1,,0,,,NSW
G233564,,Station St Opp Rosary Park Catholic School,-32.65787544,151.34681761,1,,0,,,NSW
229574,,Stockton Wharf,-32.91967651,151.78251442,1,,0,,,NSW
230410,,Waratah Station,-32.90218201,151.73106539,1,,0,,,NSW
230420,,Warabrook Station,-32.88738021,151.71016270,1,,0,,,NSW
232030,,Telarah Station,-32.72335662,151.53973566,1,,0,,,NSW
232050,,Mindaribba Station,-32.66831436,151.58442635,1,,0,,,NSW
232230,,Beresfield Station,-32.79929092,151.65826260,1,,0,,,NSW
232240,,Thornton Station,-32.78352147,151.63974686,1,,0,,,NSW
232310,,Metford Station,-32.76520200,151.61823769,1,,0,,,NSW
232320,,Victoria Street Station,-32.75104739,151.59408427,1,,0,,,NSW
232330,,East Maitland Station,-32.74478972,151.58736646,1,,0,,,NSW
233010,,Singleton Station,-32.57195563,151.16543007,1,,0,,,NSW
233310,,Muswellbrook Station,-32.26731150,150.89004029,1,,0,,,NSW
233510,,Branxton Station,-32.66226828,151.34563530,1,,0,,,NSW
233610,,Aberdeen Station,-32.16709420,150.89204155,1,,0,,,NSW
233710,,Scone Station,-32.04641035,150.86693959,1,,0,,,NSW
242010,,Dungog Station,-32.40228864,151.75937291,1,,0,,,NSW
242020,,Wallarobba Station,-32.49616061,151.69571960,1,,0,,,NSW
242030,,Wirragulla Station,-32.46323348,151.74253302,1,,0,,,NSW
242040,,Hilldale Station,-32.50455904,151.64990290,1,,0,,,NSW
242050,,Martins Creek Station,-32.55816744,151.61847273,1,,0,,,NSW
242110,,Paterson Station,-32.60213217,151.61472967,1,,0,,,NSW
G2287174,,"Birmingham Gardens Ambulance Station, Wilkinson Av",-32.89603473,151.68221957,1,,0,,,NSW
G229850,,Bridge St After Station St,-32.90331418,151.72186773,1,,0,,,NSW
G231114,,"East Gresford Police Station, Durham Rd",-32.42852990,151.55112239,1,,0,,,NSW
G2320145,,Bolwarra Heights Shell Service Station,-32.70119785,151.58487448,1,,0,,,NSW
G2321150,,Station Lane At Christopher Rd,-32.70491492,151.45373517,1,,0,,,NSW
G2323291,,"East Maitland Station, Melbourne St",-32.74403324,151.58735959,1,,0,,,NSW
G2324142,,Raymond Terrace Rd At Martins Wharf Rd,-32.76325691,151.70184203,1,,0,,,NSW
G2324147,,Martins Wharf Rd Opp Millers Forest Public School,-32.75204149,151.70424684,1,,0,,,NSW
G242131,,Tocal Rd Near Mindaribba Station,-32.66538880,151.58633219,1,,0,,,NSW
28202,,Wellington Station,-32.55403115,148.94683973,1,,0,,,NSW
28311,,Geurie Station,-32.39799009,148.83043562,1,,0,,,NSW
2871689,,Forbes Historic Railway Station,-33.37913044,148.01193145,1,,0,,,NSW
G2357125,,"Yearinan Station, Baradine Rd",-31.18350529,149.17779847,1,,0,,,NSW
G2820110,,"Wellington Soil Conservation Research Station, Goolma Rd",-32.50762036,148.97459711,1,,0,,,NSW
G2820258,,Old Station Rd Opp 643,-32.29813331,149.07161845,1,,0,,,NSW
G282036,,Old Station Rd Before Forestvale Rd,-32.32113125,149.02608823,1,,0,,,NSW
G282083,,Old Station Rd At Gollan Rd,-32.27564718,149.10067221,1,,0,,,NSW
G28301113,,Peak Hill Rd At Station Yards Rd,-32.32674474,148.51267121,1,,0,,,NSW
G28301142,,"Dubbo Station, Talbragar St",-32.24556105,148.60787654,1,,0,,,NSW
G28301261,,Dubbo Railway Station,-32.24562860,148.60823859,1,,0,,,NSW
G286759,,Mclaughlan St Opp Cumnock Police Station,-32.92952868,148.75121880,1,,0,,,NSW
G286942,,"Shell Service Station, Caswell St",-32.72655083,148.19179440,1,,0,,,NSW
G2870458,,Station St After Alluvial St,-33.14282980,148.16956946,1,,0,,,NSW
G2870560,,Station St At Alluvial St,-33.14259533,148.16956635,1,,0,,,NSW
G2870748,,Clarke St At Station St,-33.14803948,148.16513541,1,,0,,,NSW
G287618,,Jackson St At Station St,-33.10790035,147.79924383,1,,0,,,NSW
G287619,,Station St After Hutton St,-33.10768825,147.80417193,1,,0,,,NSW
G287654,,Station St Before Edols St,-33.10782538,147.80108655,1,,0,,,NSW
G287655,,Station St After Jackson St,-33.10794036,147.80003728,1,,0,,,NSW
G287657,,Station St At Monomie St,-33.10764318,147.80556478,1,,0,,,NSW
G287660,,Station St At Hutton St,-33.10775789,147.80316512,1,,0,,,NSW
G2877180,,"Kiagatha Station, Kiacatoo Rd",-33.06430012,146.89714834,1,,0,,,NSW
G287772,,Kiacatoo Rd Opp Kiagatha Station,-33.06421884,146.89703060,1,,0,,,NSW
G17976,,Mildura Station,-34.18205205,142.16324811,1,,0,,,NSW
G2831125,,Needlewood Station,-32.05036478,146.18173902,1,,0,,,NSW
G283313,,"Collarenebri Police Station, Walgett St",-29.54519406,148.57854036,1,,0,,,NSW
G283521,,Narri Station Kidman Way,-31.69166978,145.90652010,1,,0,,,NSW
234012,,Tamworth Station,-31.08756674,150.93107296,1,,0,,,NSW
23411,,Werris Creek Station,-31.34906879,150.64641949,1,,0,,,NSW
23431,,Quirindi Station,-31.50539998,150.68109985,1,,0,,,NSW
23501,,Armidale Station,-30.51519800,151.65175865,1,,0,,,NSW
G23401127,,"West Tamworth Fire Station, Kent St",-31.10336907,150.91917604,1,,0,,,NSW
G2340485,,"Goonoo Goonoo Station, New England Hwy",-31.28978414,150.90627669,1,,0,,,NSW
G23412,,"Werris Creek Station, Single St",-31.34834883,150.64701138,1,,0,,,NSW
G23421,,"Currabubula Service Station, Werris Creek Rd",-31.26375547,150.73270611,1,,0,,,NSW
G234335,,Station St Opp Abbott St,-31.50237197,150.68107572,1,,0,,,NSW
G234337,,Station St At Nowland St,-31.50093642,150.68115616,1,,0,,,NSW
G234374,,Station St At Dalley St,-31.50471675,150.68041022,1,,0,,,NSW
G236062,,Ashford Rd At Byron Station Lane,-29.71306260,151.13858921,1,,0,,,NSW
G236065,,Byron Station Lane At Ashford Rd,-29.71287199,151.13834390,1,,0,,,NSW
G2365179,,"Guyra Ambulance Station, Abercrombie St",-30.21428502,151.67817192,1,,0,,,NSW
G2370272,,Nutrition Station Rd Opp 101,-29.72422969,151.86792758,1,,0,,,NSW
G237285,,Scott St Opp Tenterfield Police Station,-29.04996866,152.01743595,1,,0,,,NSW
G2380365,,385 Quia Station Rd,-30.90850284,150.02592974,1,,0,,,NSW
G2380371,,Goolhi Rd Opp Quia Station Rd,-30.92139667,150.05623920,1,,0,,,NSW
G2380375,,Goolhi Rd After Quia Station Rd,-30.92113586,150.05620998,1,,0,,,NSW
G2380379,,Quia Station Rd Opp 385,-30.90835235,150.02580996,1,,0,,,NSW
G2380427,,Quia Station Rd At Wightman Rd,-30.90498581,149.99924601,1,,0,,,NSW
G2404115,,Delungra Rd After Sheep Station Creek Rd,-29.79276649,150.62145267,1,,0,,,NSW
G438019,,Bruxner Way At Mingoola Station Rd,-29.00649777,151.54361914,1,,0,,,NSW
24301,,Taree Station,-31.90633103,152.45724515,1,,0,,,NSW
G231143,,Durham Rd Opp East Gresford Police Station,-32.42897147,151.55136768,1,,0,,,NSW
G231236,,Clarkson St Opp Nabiac Police Station,-32.09799599,152.37914860,1,,0,,,NSW
G231257,,Wharf St At Robertson St,-32.10060203,152.39404771,1,,0,,,NSW
G231277,,22 Wharf St,-32.10100703,152.39721328,1,,0,,,NSW
G232957,,Mountain Station Rd At Gummun Rd,-31.99152129,150.34902465,1,,0,,,NSW
G232958,,Mountain Station Rd Opp Mountain Station,-32.00528621,150.34872151,1,,0,,,NSW
G232960,,Mountain Station Rd At Coulsons Creek Rd,-32.09711708,150.36859203,1,,0,,,NSW
G232968,,Coulsons Creek Rd At Mountain Station Rd,-32.09702307,150.36873684,1,,0,,,NSW
G2343255,,Station St Before Abbott St,-31.50346423,150.68070827,1,,0,,,NSW
G242033,,Cory St After Station St,-32.55755797,151.61887757,1,,0,,,NSW
G242041,,Cory St Before Station St,-32.55764046,151.61883926,1,,0,,,NSW
G242092,,"Dungog Ambulance Station, Mary St",-32.40980558,151.75473494,1,,0,,,NSW
G2428137,,Wharf St And Kent St,-32.17585631,152.50084207,1,,0,,,NSW
G2428139,,Wharf St Near Beach St,-32.17374857,152.50127603,1,,0,,,NSW
G2428140,,North St And Wharf St,-32.16928765,152.50199150,1,,0,,,NSW
G2428141,,Wallis St And Wharf St,-32.17152064,152.50198854,1,,0,,,NSW
G2429211,,Mill St After Fire Station Rd,-32.05276799,152.26558184,1,,0,,,NSW
G2429556,,Mill St Before Fire Station Rd,-32.05179801,152.26530410,1,,0,,,NSW
G2429632,,Fire Station Rd Before Mill St,-32.05219518,152.26398408,1,,0,,,NSW
G277515,,Wharf St After Espie St,-33.29073977,150.97216555,1,,0,,,NSW
G277523,,Wharf St At Wollombi Rd,-33.29266625,150.97166282,1,,0,,,NSW
G277524,,Bulga St After Wharf St,-33.29216215,150.97333529,1,,0,,,NSW
G277535,,Wharf St Before Espie St,-33.29069683,150.97209922,1,,0,,,NSW
G277539,,Bulga St Before Wharf St,-33.29222162,150.97316631,1,,0,,,NSW
24391,,Kendall Station,-31.63540366,152.70629422,1,,0,,,NSW
24461,,Wauchope Station,-31.45590568,152.73652300,1,,0,,,NSW
24551,,Urunga Station,-30.49903768,153.01863890,1,,0,,,NSW
24601,,Grafton Station,-29.70390600,152.94169226,1,,0,,,NSW
G2440159,,Old Aerodrome Rd At Nelsons Wharf Rd,-31.08019909,152.77016656,1,,0,,,NSW
G244130,,Wharf Rd Before Pacific Hwy,-31.22572251,152.82463686,1,,0,,,NSW
G244134,,Station St At South Bank Rd,-30.85143251,152.90110619,1,,0,,,NSW
G2444100,,Settlement Point Rd Opp Settlement Point Ferry Wharf,-31.40703884,152.90240271,1,,0,,,NSW
G244826,,"Nambucca Heads Police Station, Bowra St",-30.64202679,153.00230814,1,,0,,,NSW
G2450349,,Archville Station Rd Turnaround,-30.39075092,153.04858992,1,,0,,,NSW
G2450406,,Archville Station Rd Before Pine Creek Way,-30.39090723,153.03164739,1,,0,,,NSW
G2450420,,Bonville Station Rd At Pine Creek Way,-30.37622362,153.03525738,1,,0,,,NSW
G2450421,,Bonville Station Rd Opp Fig Cl,-30.37511719,153.04610819,1,,0,,,NSW
G2450440,,Grandis Rd At Bonville Station Rd,-30.37559056,153.04773584,1,,0,,,NSW
G2450641,,Pine Creek Way Before Bonville Station Rd,-30.37534418,153.03520315,1,,0,,,NSW
G245652,,Beach St Opp Woolgoolga Police Station,-30.11131651,153.19635599,1,,0,,,NSW
G2460119,,Gwydir Hwy At Ramornie Station Rd,-29.62909278,152.75749205,1,,0,,,NSW
G2460341,,"Nymboida Police Station, Armidale Rd",-29.97625711,152.72592218,1,,0,,,NSW
G2460447,,"Old Nymboida Coaching Station, Armidale Rd",-29.95436996,152.72703063,1,,0,,,NSW
G2460465,,Armidale Rd Opp Old Nymboida Coaching Station,-29.95439106,152.72716623,1,,0,,,NSW
G246065,,Through St At Wharf St,-29.70224864,152.93752222,1,,0,,,NSW
G2546283,,"Bermagui Police Station, Young St",-36.42785133,150.07802147,1,,0,,,NSW
G2546345,,Young St Opp Bermagui Police Station,-36.42795878,150.07804802,1,,0,,,NSW
G2550251,,Loftus St Opp Bemboka Police Station,-36.63013004,149.57338023,1,,0,,,NSW
G2550252,,"Bemboka Police Station, Loftus St",-36.63017676,149.57330351,1,,0,,,NSW
G2550539,,"Tathra Rural Fire Station, Bega St",-36.73504024,149.97268587,1,,0,,,NSW
G255099,,Bega St Opp Candelo Police Station,-36.76938322,149.69598466,1,,0,,,NSW
G25513,,"Eden Wharf, Imlay St",-37.07148166,149.91021998,1,,0,,,NSW
G2571280,,Menangle St Opp Picton Train Station,-34.17919067,150.61387292,1,,0,,,NSW
G257167,,"Buxton Station, West Pde",-34.25463404,150.53376782,1,,0,,,NSW
G257234,,"Thirlmere Station, Oaks St",-34.20419566,150.57157574,1,,0,,,NSW
G2575106,,Railway Pde Opp Mittagong Station,-34.45329962,150.44762643,1,,0,,,NSW
G2575118,,Old Hume Hwy Opp Yerrinbool Train Station,-34.37141410,150.54309415,1,,0,,,NSW
G2575287,,Station Rd Opp Olton St,-34.41881883,150.49801771,1,,0,,,NSW
G2575350,,Park Rd After Station Rd,-34.42066877,150.49824710,1,,0,,,NSW
G2575353,,Mittagong Station Opp Ward Lane,-34.45237181,150.44761001,1,,0,,,NSW
G257547,,"St Stephens Anglican Church, Station St",-34.45132780,150.44819806,1,,0,,,NSW
G2576318,,Station St At Bowral St,-34.48266936,150.41400836,1,,0,,,NSW
G2577239,,"Kangaroo Valley Police Station, Moss Vale Rd",-34.73701940,150.53469664,1,,0,,,NSW
G2577351,,Burrawang Station Rd Before Illawarra Hwy,-34.58437613,150.52787505,1,,0,,,NSW
G257822,,"Bundanoon Fire Station, Anzac Pde",-34.65685188,150.29752739,1,,0,,,NSW
G257945,,Zone Substation Bundanoon Rd,-34.63076306,150.32197494,1,,0,,,NSW
G257960,,"Exeter Station, Ringwood Rd",-34.61338809,150.31795703,1,,0,,,NSW
G257961,,"Marulan Weigh Station, Hume Hwy",-34.70404259,150.01488163,1,,0,,,NSW
G257987,,"Wingello Station, Sydney St",-34.69211038,150.15776040,1,,0,,,NSW
G257988,,"Wingello Railway Station, Sydney St",-34.69216299,150.15781696,1,,0,,,NSW
G253467,,"Gerringong Station, Belinda St",-34.74585103,150.81761874,1,,0,,,NSW
G2535169,,Wharf Rd After Old Creamery Lane,-34.78050328,150.69791346,1,,0,,,NSW
G2539142,,"Ulladulla Police Station, Princes Hwy",-35.35243062,150.47516097,1,,0,,,NSW
G2539166,,Princes Hwy Opp Ulladulla Police Station,-35.35231471,150.47543098,1,,0,,,NSW
G25401159,,"Culburra Ambulance Station, Culburra Rd",-34.93121669,150.75561681,1,,0,,,NSW
G2541130,,Meroo St Opp Bomaderry Station,-34.85362932,150.60922032,1,,0,,,NSW
G2567221,,"Narellan Police Station, Camden Valley Way",-34.04197239,150.73139244,1,,0,,,NSW
G256827,,Menangle Rd Before Station St,-34.12529424,150.73878179,1,,0,,,NSW
G256917,,Durham St Before Station St,-34.18475133,150.70857203,1,,0,,,NSW
G256929,,Durham St At Station St,-34.18350004,150.70852804,1,,0,,,NSW
G256937,,Camden Rd At Station St,-34.18374487,150.71085930,1,,0,,,NSW
G2571113,,Railway Pde At Station St,-34.30768135,150.52152535,1,,0,,,NSW
G2571213,,Nattai St Before Station St,-34.22608188,150.55530373,1,,0,,,NSW
G257129,,"Buxton Station, East Pde",-34.25479999,150.53426317,1,,0,,,NSW
G2571367,,Station St After Nattai St,-34.22721840,150.55402786,1,,0,,,NSW
G2572102,,Nattai St At Station St,-34.22600087,150.55530032,1,,0,,,NSW
G2572140,,Station St At Austins Lane,-34.21292935,150.56442699,1,,0,,,NSW
G2572158,,Rita St At Station Master Av,-34.20364658,150.57803893,1,,0,,,NSW
G257219,,Thirlmere Way Opp Station St,-34.20483378,150.57225351,1,,0,,,NSW
G2572202,,Station St Before Bell St,-34.20765410,150.56948727,1,,0,,,NSW
G2572222,,242 Station St,-34.22322223,150.55695187,1,,0,,,NSW
G2572238,,Leonard St After Station St,-34.21146606,150.56670843,1,,0,,,NSW
G2572239,,Leonard St Before Station St,-34.21148596,150.56664419,1,,0,,,NSW
G257449,,Great Southern Rd Opp Bargo Station,-34.29101377,150.58066819,1,,0,,,NSW
G257451,,"Bargo Station, Great Southern Rd",-34.29119728,150.58055655,1,,0,,,NSW
G2264117,,Station St Opp Harbord St,-33.10766668,151.51369856,1,,0,,,NSW
G226412,,Station St After Yambo St,-33.10799073,151.48756409,1,,0,,,NSW
G2264135,,Victoria St At Station St,-33.10315189,151.51770598,1,,0,,,NSW
G226415,,Station St Before Princes St,-33.10453051,151.51670627,1,,0,,,NSW
G2264157,,Station St Opp Marconi Rd,-33.10863906,151.50675833,1,,0,,,NSW
G226434,,Station St At Argyle St,-33.10495586,151.51665314,1,,0,,,NSW
G226453,,Station St After Marconi Rd,-33.10844498,151.50739067,1,,0,,,NSW
G226455,,Station St At Amos St,-33.10712713,151.51491261,1,,0,,,NSW
G228342,,"Old Toronto Station, Victory Pde",-33.01268760,151.59690753,1,,0,,,NSW
G229978,,"Lambton Fire Station, Young Rd",-32.91619069,151.72056643,1,,0,,,NSW
26631,,Junee Station,-34.87028661,147.58396445,1,,0,,,NSW
26801,,Griffith Station,-34.28681930,146.04772880,1,,0,,,NSW
G2650138,,"Harefield Railway Station, Junee Harefield Rd",-34.96272266,147.51871191,1,,0,,,NSW
G2663229,,Junee Railway Station,-34.87052650,147.58471015,1,,0,,,NSW
G266520,,214 Mumbledool Station Rd,-34.32056985,146.68490099,1,,0,,,NSW
G2680539,,Research Station Rd After Wright Rd,-34.31933620,146.06856695,1,,0,,,NSW
G270214,,"Brushwood Station, Canola Way",-34.80434011,147.09964102,1,,0,,,NSW
G270549,,Murrami Station,-34.42720977,146.30464335,1,,0,,,NSW
G272277,,Nangus Rd At Back Station Creek Rd,-35.08380464,148.06150369,1,,0,,,NSW
G2750404,,"Emu Plains Station, Railway Row",-33.74558656,150.67336310,1,,0,,,NSW
G2750405,,Railway Row Opp Emu Plains Station,-33.74569329,150.67341080,1,,0,,,NSW
G277730,,Ferguson Rd Opp Ambulance Station,-33.70129571,150.55977642,1,,0,,,NSW
G277813,,Station St At Ridge St,-33.73324714,150.48396905,1,,0,,,NSW
G2780238,,Station St After Civic Pl,-33.71001314,150.31311563,1,,0,,,NSW
G2780259,,Station St Opp Edwin Lane,-33.70752132,150.31326789,1,,0,,,NSW
G278052,,"Leura Station, Leura Mall",-33.71159732,150.33127423,1,,0,,,NSW
G278066,,Parke St Opp Fire Station,-33.71228040,150.31024759,1,,0,,,NSW
G278247,,Great Western Hwy At Station St,-33.71071285,150.37608420,1,,0,,,NSW
G278518,,Wombat St After Station St,-33.62828743,150.28339841,1,,0,,,NSW
G2508115,,Old Station Rd Opp The Crescent,-34.18183629,150.99395435,1,,0,,,NSW
G2508131,,Station St Opp Watergum Gr,-34.22821945,150.98436524,1,,0,,,NSW
G2508147,,"Stanwell Park Beach Reserve, Station St",-34.22831494,150.98779773,1,,0,,,NSW
G2508149,,Lawrence Hargrave Dr After Station St,-34.22779341,150.98388953,1,,0,,,NSW
G250861,,Old Station Rd At The Crescent,-34.18186857,150.99379325,1,,0,,,NSW
G250862,,Old Station Rd At Foster St,-34.18055153,150.99328657,1,,0,,,NSW
G250878,,Shell Service Station Lilyvale St,-34.19253820,150.97769567,1,,0,,,NSW
G251519,,Thirroul Fire Station Lawrence Hargrave Dr,-34.31458664,150.92524642,1,,0,,,NSW
G251730,,"Bulli Fire Station, Princes Hwy",-34.33875352,150.90892827,1,,0,,,NSW
G250078,,Crown St Opp Station St,-34.42560407,150.88928891,1,,0,,,NSW
G252912,,"Dunmore (Shellharbour) Station, Dunmore Rd",-34.60591109,150.84090116,1,,0,,,NSW
2790128,,Rydal Station,-33.48386625,150.03184368,1,,0,,,NSW
279538,,Bathurst Station,-33.42559763,149.58318060,1,,0,,,NSW
28001,,Orange Station,-33.28696469,149.10373338,1,,0,,,NSW
286684,,Molong Historic Railway Station,-33.09263906,148.87163455,1,,0,,,NSW
